Order ID,Trade date,Instrument code,Market code,Quantity,Price,Transaction type,Exchange rate,Transaction fee,Currency,Amount,Transaction method
07166cd9-da64-4922-b6c1-fea6aab05ce1,2021-10-26 01:56:02.366796 (UTC),OZY,NZX,0.272547,4.381,BUY,,0.00597,nzd,1.194028407,BUY
e1a5a4c9-2265-4749-9409-ed0d24015907,2021-10-26 01:56:02.366796 (UTC),EUF,NZX,2.042123,1.949,BUY,,0.0199,nzd,3.980097727,BUY
2cd396fe-8a06-4f4a-ac09-d64c506171ab,2021-10-26 01:56:02.366796 (UTC),FNZ,NZX,0.222041,3.585,BUY,,0.00398,nzd,0.796017121,BUY
b8ca8f67-d2d0-484a-885c-93628a770c23,2021-10-26 01:56:02.366796 (UTC),EMF,NZX,2.032045,1.469,BUY,,0.01493,nzd,2.985074105,BUY
24277982-4d02-4a5e-a071-2f7b361f3c41,2021-10-26 01:56:02.366796 (UTC),APA,NZX,1.745657,2.28,BUY,,0.0199,nzd,3.98009796,BUY
4f958e5d-816c-411c-be89-1f2c9c379e36,2021-10-26 01:56:02.366796 (UTC),USF,NZX,0.593894,11.728,BUY,,0.03483,nzd,6.965173456,BUY
168842b7-f765-4f68-b6b0-b05a3c7fc50c,2021-10-27 13:30:37.702000 (UTC),TSLA,NASDAQ,0.037628,1042.84,SELL,,0.19522,usd,39.04477612,SELL
74ffd66c-9556-42bf-8a9e-d1f590a7337a,2021-10-28 19:45:03.810000 (UTC),MCD,NYSE,0.06089751,245.09,BUY,,0.07463,usd,14.92537314,BUY
8c80ad5a-4eba-4d9d-9de0-0ed381e3346e,2021-10-28 19:46:10.836000 (UTC),KO,NYSE,0.30211507,55.99,BUY,,0.08458,usd,16.91542289,BUY
42ef7939-aa7d-4071-865a-6f978815f702,2021-10-28 19:48:35.029000 (UTC),SBUX,NASDAQ,0.06215042,112.71,BUY,,0.03502,usd,7.00497513,BUY
5c5848d9-a219-47c0-8577-3e718d39e666,2021-11-01 00:26:54.819308 (UTC),OZY,NZX,0.27819459,4.292,BUY,,0.00597,nzd,1.194029819,BUY
2b46376a-fbeb-48f0-8f76-9e21af002bf9,2021-11-01 00:26:54.819308 (UTC),EUF,NZX,2.04212391,1.949,BUY,,0.0199,nzd,3.980099501,BUY
f0a683cd-1d30-42b9-b57f-6699d0af28a0,2021-11-01 00:26:54.819308 (UTC),FNZ,NZX,0.22366392,3.559,BUY,,0.00398,nzd,0.796019891,BUY
af6226f5-20e8-4b6f-880a-c05dc6cae8e3,2021-11-01 00:26:54.819308 (UTC),EMF,NZX,2.08746477,1.43,BUY,,0.01493,nzd,2.985074621,BUY
effa4dc8-a75e-4308-a570-8b3ccf125b73,2021-11-01 00:26:54.819308 (UTC),APA,NZX,1.75644285,2.266,BUY,,0.0199,nzd,3.980099498,BUY
6334a1c7-05bd-4601-b7a3-fb7bc2831fda,2021-11-01 00:26:54.819308 (UTC),USF,NZX,0.59026899,11.8,BUY,,0.03483,nzd,6.965174082,BUY
59b813c8-bbfa-4a82-b14e-dda7a2a6a9ab,2021-11-08 00:29:21.880519 (UTC),OZY,NZX,0.27467905,4.347,BUY,,0.00597,nzd,1.19402983,BUY
711b7abc-a8e2-4f4d-a8b4-a4890f08d409,2021-11-08 00:29:21.880519 (UTC),EUF,NZX,1.99804192,1.992,BUY,,0.0199,nzd,3.980099505,BUY
f84e2015-c373-4938-a54a-3455fefa2e6a,2021-11-08 00:29:21.880519 (UTC),FNZ,NZX,0.22461058,3.544,BUY,,0.00398,nzd,0.796019896,BUY
27fd4f99-ae71-4be5-82c1-e3d522f831a2,2021-11-08 00:29:21.880519 (UTC),EMF,NZX,2.07297042,1.44,BUY,,0.01493,nzd,2.985074627,BUY
03aac756-ac74-465c-936c-73a78ec18f7d,2021-11-08 00:29:21.880519 (UTC),APA,NZX,1.720042,2.314,BUY,,0.0199,nzd,3.980099502,BUY
5e0e3951-3761-41c9-ab1d-365ee19b8f00,2021-11-08 00:29:21.880519 (UTC),USF,NZX,0.5756818,12.099,BUY,,0.03483,nzd,6.965174098,BUY
e09e916c-6d23-40c7-b862-b75c8fdcda4c,2021-11-15 00:09:13.101137 (UTC),OZY,NZX,0.27354635,4.365,BUY,,0.00597,nzd,1.194029818,BUY
88b9993d-5c1b-4417-80a0-e53ee9822c13,2021-11-15 00:09:13.101137 (UTC),EUF,NZX,1.980149,2.01,BUY,,0.0199,nzd,3.98009949,BUY
1e0fc5d9-e7d8-4c7c-b908-6d0df7878750,2021-11-15 00:09:13.101137 (UTC),FNZ,NZX,0.2264637,3.515,BUY,,0.00398,nzd,0.796019906,BUY
ef08645d-5a55-4f2e-a0b9-40ba6140d5f0,2021-11-15 00:09:13.101137 (UTC),EMF,NZX,1.99700999,1.495,BUY,,0.01493,nzd,2.985074617,BUY
3d7c1fda-bdc9-4a48-8484-d4402f39bcfd,2021-11-15 00:09:13.101137 (UTC),APA,NZX,1.70819721,2.33,BUY,,0.0199,nzd,3.980099499,BUY
6b441416-4792-410e-a584-5fc2c36dd821,2021-11-15 00:09:13.101137 (UTC),USF,NZX,0.57166563,12.184,BUY,,0.03483,nzd,6.965174036,BUY
3390d96a-6dab-4c1a-aa04-d0e39b485e90,2021-11-15 02:50:49 (UTC),SPK,NZX,1.17191818,4.5,BUY,,0.02637,nzd,5.27363185,BUY
a200a13f-5dac-4b7d-8be7-d93a9a7c9d05,2021-11-22 00:57:52.343434 (UTC),OZY,NZX,0.281596,4.24,BUY,,0.00597,nzd,1.194029836,BUY
a72d91a0-f1cd-4612-8485-b688372e5859,2021-11-22 00:57:52.343434 (UTC),EUF,NZX,2.0030697,1.987,BUY,,0.0199,nzd,3.980099494,BUY
6acfd9b5-9d86-4c73-83cc-2f705cfd5bdd,2021-11-22 00:57:52.343434 (UTC),FNZ,NZX,0.23204884,3.43,BUY,,0.00398,nzd,0.796019877,BUY
3675ef08-244e-4899-9d42-231060a35cb4,2021-11-22 00:57:52.343434 (UTC),EMF,NZX,2.01694231,1.48,BUY,,0.01493,nzd,2.985074619,BUY
8aaf72f6-4f85-4449-bb50-bb2788a15b3c,2021-11-22 00:57:52.343434 (UTC),APA,NZX,1.71646941,2.319,BUY,,0.0199,nzd,3.98009949,BUY
6e340b32-8798-495f-901b-fbafc6bd33f7,2021-11-22 00:57:52.343434 (UTC),USF,NZX,0.56494234,12.329,BUY,,0.03483,nzd,6.96517411,BUY
34b205fe-34cb-439f-a4a7-677ebcc0ce95,2021-11-24 20:59:56 (UTC),PEB,NZX,14.088495,1.35,SELL,,0.09462,nzd,18.92484403,SELL
13a443c0-c406-41f3-b682-99ae2f7b55d3,2021-11-24 23:00:00 (UTC),23793,FundNZ,7.4233,4.36,SELL,,0,nzd,32.32,SELL
0ba62a0c-bc1a-4b84-abb1-3363549f78b0,2021-11-29 00:33:04.793519 (UTC),OZY,NZX,0.28565307,4.18,BUY,,0.00597,nzd,1.194029833,BUY
00b521d2-9bb9-43da-b0f6-3b59144a9ada,2021-11-29 00:33:04.793519 (UTC),EUF,NZX,2.04212391,1.949,BUY,,0.0199,nzd,3.980099501,BUY
88d0af8d-aa51-42a4-a55f-4855541344ab,2021-11-29 00:33:04.793519 (UTC),FNZ,NZX,0.23740528,3.353,BUY,,0.00398,nzd,0.796019904,BUY
145c9f87-4c6b-4b34-8b43-49db9b883caf,2021-11-29 00:33:04.793519 (UTC),EMF,NZX,2.05583652,1.452,BUY,,0.01493,nzd,2.985074627,BUY
b4f0a266-6487-454c-b58f-bfec872c24fb,2021-11-29 00:33:04.793519 (UTC),APA,NZX,1.74336378,2.283,BUY,,0.0199,nzd,3.98009951,BUY
b50488ab-4f32-4eab-ae89-7f344845c3d2,2021-11-29 00:33:04.793519 (UTC),USF,NZX,0.56193417,12.395,BUY,,0.03483,nzd,6.965174037,BUY
67642a60-1ab4-4314-a91e-cc6693c48f73,2021-12-06 00:17:14.612571 (UTC),OZY,NZX,0.28757944,4.152,BUY,,0.00597,nzd,1.194029835,BUY
7323e25e-27ca-440a-93ed-a87959a29d13,2021-12-06 00:17:14.612571 (UTC),EUF,NZX,2.04107667,1.95,BUY,,0.0199,nzd,3.980099507,BUY
1eb4a03e-5096-487f-afa6-183c87b533b4,2021-12-06 00:17:14.612571 (UTC),FNZ,NZX,0.23523046,3.384,BUY,,0.00398,nzd,0.796019877,BUY
6c0eaf97-28e0-4af9-b27f-f08659a4343b,2021-12-06 00:17:14.612571 (UTC),EMF,NZX,2.04317362,1.461,BUY,,0.01493,nzd,2.985074616,BUY
78ce896c-3ec6-4e4d-aeec-6b179a4cf31b,2021-12-06 00:17:14.612571 (UTC),APA,NZX,1.71926544,2.315,BUY,,0.0199,nzd,3.980099494,BUY
e4156f14-331c-4988-8bb8-9f8753488f14,2021-12-06 00:17:14.612571 (UTC),USF,NZX,0.56627431,12.3,BUY,,0.03483,nzd,6.965174013,BUY
f62a3fe3-3423-443c-8bca-1fdfb864a57f,2021-12-13 00:36:41.314181 (UTC),OZY,NZX,0.27665257,4.316,BUY,,0.00597,nzd,1.194029838,BUY
491ea0d7-9631-4d05-97c9-9a10ba7badbe,2021-12-13 00:36:41.314181 (UTC),EUF,NZX,1.99104568,1.999,BUY,,0.0199,nzd,3.980099508,BUY
54aa3e30-422c-4d56-949c-f00e50723c89,2021-12-13 00:36:41.314181 (UTC),FNZ,NZX,0.23093121,3.447,BUY,,0.00398,nzd,0.796019881,BUY
f95d1828-c667-43df-bcfe-c664a49e0bb7,2021-12-13 00:36:41.314181 (UTC),EMF,NZX,2.00475126,1.489,BUY,,0.01493,nzd,2.985074626,BUY
15a6cdb5-f536-442b-8dd3-03727fce8630,2021-12-13 00:36:41.314181 (UTC),APA,NZX,1.6960122,2.347,BUY,,0.0199,nzd,3.980099502,BUY
eb989f65-1bd1-478f-9522-72b08d142dbf,2021-12-13 00:36:41.314181 (UTC),USF,NZX,0.54742118,12.724,BUY,,0.03483,nzd,6.965174098,BUY
9191bca1-5ec5-46c1-9df2-44e01bf3ac3b,2021-12-20 00:52:45.408944 (UTC),OZY,NZX,0.28161081,4.24,BUY,,0.00597,nzd,1.194029834,BUY
59d2527e-a1ab-4186-aa47-01f8af1ca8be,2021-12-20 00:52:45.408944 (UTC),EUF,NZX,2.03695783,1.954,BUY,,0.0199,nzd,3.980099493,BUY
3377ca87-00ef-4624-b926-5f60aab13155,2021-12-20 00:52:45.408944 (UTC),FNZ,NZX,0.23309514,3.415,BUY,,0.00398,nzd,0.796019903,BUY
3fc16dfa-aff6-49a7-8dd7-373b2ea14817,2021-12-20 00:52:45.408944 (UTC),EMF,NZX,2.05725336,1.451,BUY,,0.01493,nzd,2.985074625,BUY
290f0c7b-8905-4e88-9b8b-121ac050de86,2021-12-20 00:52:45.408944 (UTC),APA,NZX,1.70893066,2.329,BUY,,0.0199,nzd,3.980099507,BUY
7324801a-8fb7-4447-9e0e-63aefce9de4c,2021-12-20 00:52:45.408944 (UTC),USF,NZX,0.55779403,12.487,BUY,,0.03483,nzd,6.965174053,BUY
8fb4d6ff-e497-47d3-ab8f-b60cc0d73b86,2021-12-29 00:42:17.493564 (UTC),OZY,NZX,0.27143211,4.399,BUY,,0.00597,nzd,1.194029852,BUY
1a9f8066-56ac-4a7a-b29a-e6c1c389cc3a,2021-12-29 00:42:17.493564 (UTC),EUF,NZX,1.94307298,2.048,BUY,,0.0199,nzd,3.98009951,BUY
8ec21d69-8b85-4177-a511-d167ba22e0f8,2021-12-29 00:42:17.493564 (UTC),FNZ,NZX,0.2281513,3.489,BUY,,0.00398,nzd,0.796019886,BUY
66c3e0cb-e881-40ce-9257-399c7099ee3b,2021-12-29 00:42:17.493564 (UTC),EMF,NZX,2.03204535,1.469,BUY,,0.01493,nzd,2.985074619,BUY
51c6a0a1-d0c7-488f-9126-aa9864ffd09e,2021-12-29 00:42:17.493564 (UTC),APA,NZX,1.69799467,2.344,BUY,,0.0199,nzd,3.980099506,BUY
86e36eda-7081-4217-abe4-bd755087d2b8,2021-12-29 00:42:17.493564 (UTC),USF,NZX,0.54014533,12.895,BUY,,0.03483,nzd,6.96517403,BUY
5bb8d20e-1cf0-460a-9ad6-6a9abe7db43e,2022-01-05 00:40:43.577300 (UTC),OZY,NZX,0.27329585,4.369,BUY,,0.00597,nzd,1.194029858,BUY
74d5d905-ebbb-4e78-9fe2-a0988bfa667c,2022-01-05 00:40:43.577300 (UTC),EUF,NZX,1.93867464,2.053,BUY,,0.0199,nzd,3.980099501,BUY
dfeeb06d-c24a-46ec-8881-1687bd4eb2e4,2022-01-05 00:40:43.577300 (UTC),FNZ,NZX,0.227074,3.506,BUY,,0.00398,nzd,0.796019898,BUY
a1d90f18-fdca-4c7c-8533-1f1f49aea9bf,2022-01-05 00:40:43.577300 (UTC),EMF,NZX,2.02515239,1.474,BUY,,0.01493,nzd,2.985074623,BUY
e15e1dc4-0986-4040-bbbe-2f12928336ec,2022-01-05 00:40:43.577300 (UTC),APA,NZX,1.69727041,2.345,BUY,,0.0199,nzd,3.98009949,BUY
8778d655-b9d5-4e55-a193-8dfe699bd1c4,2022-01-05 00:40:43.577300 (UTC),USF,NZX,0.54258578,12.837,BUY,,0.03483,nzd,6.965174043,BUY
ec9d37a7-7106-4716-87cb-398b2f14b4a3,2022-01-10 00:32:55.757943 (UTC),OZY,NZX,0.2734837,4.366,BUY,,0.00597,nzd,1.194029834,BUY
9c3213c5-fcb5-4710-808d-ad1e68f96032,2022-01-10 00:32:55.757943 (UTC),EUF,NZX,1.94151195,2.05,BUY,,0.0199,nzd,3.980099498,BUY
34514fdf-9a93-4f77-97d1-cb73048d0650,2022-01-10 00:32:55.757943 (UTC),FNZ,NZX,0.23013006,3.459,BUY,,0.00398,nzd,0.796019878,BUY
57cba50a-efad-4dd6-8edc-14fb7d9c354b,2022-01-10 00:32:55.757943 (UTC),EMF,NZX,2.02240828,1.476,BUY,,0.01493,nzd,2.985074621,BUY
3ab00cf9-8fe4-4b39-b9e2-731c46efcd9e,2022-01-10 00:32:55.757943 (UTC),APA,NZX,1.71408247,2.322,BUY,,0.0199,nzd,3.980099495,BUY
d7c02448-2155-4974-a656-ab2936caea8f,2022-01-10 00:32:55.757943 (UTC),USF,NZX,0.55191554,12.62,BUY,,0.03483,nzd,6.965174115,BUY
23109f45-47a1-47c5-82de-f68790749134,2022-01-17 00:40:18.764908 (UTC),OZY,NZX,0.27372508,4.362,BUY,,0.00597,nzd,1.194029858,BUY
91bb8ffe-f7f5-4ef9-a330-fe9a9aa65d5c,2022-01-17 00:40:18.764908 (UTC),EUF,NZX,1.95736142,2.033,BUY,,0.0199,nzd,3.980099494,BUY
3d3c5532-52f2-4175-b736-4be2a9bd1663,2022-01-17 00:40:18.764908 (UTC),FNZ,NZX,0.23226788,3.427,BUY,,0.00398,nzd,0.796019884,BUY
8ee3d3e1-9a69-42e2-a9af-efe4795097f8,2022-01-17 00:40:18.764908 (UTC),EMF,NZX,1.98343829,1.505,BUY,,0.01493,nzd,2.985074626,BUY
50cefb5a-43af-4ca1-bccc-ff7382717233,2022-01-17 00:40:18.764908 (UTC),APA,NZX,1.7067322,2.332,BUY,,0.0199,nzd,3.98009949,BUY
47b3d3f5-5712-4bb0-9d5b-89ae65c012b5,2022-01-17 00:40:18.764908 (UTC),USF,NZX,0.55681302,12.509,BUY,,0.03483,nzd,6.965174067,BUY
449cc42a-0a0f-4c0b-8fe5-adc421434744,2022-01-23 23:57:34.010213 (UTC),OZY,NZX,0.28154441,4.241,BUY,,0.00597,nzd,1.194029843,BUY
bb8c19d6-19b8-44b4-baf9-9c7a268ce997,2022-01-23 23:57:34.010213 (UTC),EUF,NZX,1.99104527,1.999,BUY,,0.0199,nzd,3.980099495,BUY
e1d5914d-82a1-445b-94e0-fc54220c042d,2022-01-23 23:57:34.010213 (UTC),FNZ,NZX,0.2437293,3.266,BUY,,0.00398,nzd,0.796019894,BUY
abfcff82-d024-4d44-a491-db8bd3aeb4a6,2022-01-23 23:57:34.010213 (UTC),EMF,NZX,1.99030053,1.5,BUY,,0.01493,nzd,2.985074628,BUY
ac5f2ed2-da6e-4b1d-acc7-2135945dfa97,2022-01-23 23:57:34.010213 (UTC),APA,NZX,1.74336378,2.283,BUY,,0.0199,nzd,3.98009951,BUY
66082770-4618-4ec1-8158-401d43e1d356,2022-01-23 23:57:34.010213 (UTC),USF,NZX,0.58047955,11.999,BUY,,0.03483,nzd,6.96517412,BUY
447c34c3-c35d-4f80-8990-b2a1aa1fb1ae,2022-01-31 00:13:03.267216 (UTC),OZY,NZX,0.28723437,4.157,BUY,,0.00597,nzd,1.194029829,BUY
bd228b3d-a001-45ba-a18e-bf6b6bea63de,2022-01-31 00:13:03.267216 (UTC),EUF,NZX,1.98409746,2.006,BUY,,0.0199,nzd,3.980099505,BUY
d6425936-e125-44bc-91c7-2ed4dfc51cf3,2022-01-31 00:13:03.267216 (UTC),FNZ,NZX,0.24767265,3.214,BUY,,0.00398,nzd,0.796019897,BUY
1801a3d3-4a3b-469e-adff-54ac8d7a1c4d,2022-01-31 00:13:03.267216 (UTC),EMF,NZX,2.01501987,1.481,BUY,,0.01493,nzd,2.985074616,BUY
83331d76-66ba-480f-b655-1fc50d5a95df,2022-01-31 00:13:03.267216 (UTC),APA,NZX,1.76657767,2.253,BUY,,0.0199,nzd,3.980099491,BUY
bbe0f5f2-8b6e-4fb9-bdbd-03348df96b19,2022-01-31 00:13:03.267216 (UTC),USF,NZX,0.56402738,12.349,BUY,,0.03483,nzd,6.965174116,BUY
41fcd414-cafd-4c82-980b-93788ef0cc0e,2022-02-08 00:09:39.556898 (UTC),OZY,NZX,0.27865347,4.285,BUY,,0.00597,nzd,1.19402984,BUY
bee95520-7975-424f-85ed-e796145a2327,2022-02-08 00:09:39.556898 (UTC),EUF,NZX,1.97034629,2.02,BUY,,0.0199,nzd,3.980099506,BUY
7c2e62b0-ce75-4f81-80b8-89a483a4878e,2022-02-08 00:09:39.556898 (UTC),FNZ,NZX,0.24027162,3.313,BUY,,0.00398,nzd,0.796019877,BUY
aed79f04-5dc3-4885-a3ee-4003406c8faf,2022-02-08 00:09:39.556898 (UTC),EMF,NZX,1.97687061,1.51,BUY,,0.01493,nzd,2.985074621,BUY
fb5a42db-ddb5-406d-b537-b6b5738a9fa7,2022-02-08 00:09:39.556898 (UTC),APA,NZX,1.73879401,2.289,BUY,,0.0199,nzd,3.980099489,BUY
5f47ad9e-8ecf-4941-bfdf-2efcfe9bd0f6,2022-02-08 00:09:39.556898 (UTC),USF,NZX,0.56220809,12.389,BUY,,0.03483,nzd,6.965174101,BUY
ef3a607e-685e-49f7-9aec-87965c37c521,2022-02-14 00:07:08.421146 (UTC),OZY,NZX,0.27379726,4.361,BUY,,0.00597,nzd,1.194029851,BUY
fee847f6-b42a-40ae-bbff-d56445f2786e,2022-02-14 00:07:08.421146 (UTC),EUF,NZX,1.99403783,1.996,BUY,,0.0199,nzd,3.980099509,BUY
d6cd0437-5ba1-4b3f-af83-a32e776ec110,2022-02-14 00:07:08.421146 (UTC),FNZ,NZX,0.24477955,3.252,BUY,,0.00398,nzd,0.79601989,BUY
df4f3463-0181-44c0-b142-c3dabd9a117b,2022-02-14 00:07:08.421146 (UTC),EMF,NZX,1.97295084,1.513,BUY,,0.01493,nzd,2.985074621,BUY
6231c770-f241-4579-a1b2-84ae13c0a143,2022-02-14 00:07:08.421146 (UTC),APA,NZX,1.73879401,2.289,BUY,,0.0199,nzd,3.980099489,BUY
c7c0f079-093d-414a-ba54-1db3493cf71d,2022-02-14 00:07:08.421146 (UTC),USF,NZX,0.57253191,12.166,BUY,,0.03483,nzd,6.965174051,BUY
9f046096-c657-4635-b90e-1118c9b694bc,2022-02-21 00:16:23.864518 (UTC),OZY,NZX,0.27626789,4.322,BUY,,0.00597,nzd,1.194029821,BUY
4e6d2c2f-1c58-4fba-abae-b23b55028e6b,2022-02-21 00:16:23.864518 (UTC),EUF,NZX,2.04212391,1.949,BUY,,0.0199,nzd,3.980099501,BUY
172bf423-6be0-4372-9744-964444813698,2022-02-21 00:16:23.864518 (UTC),FNZ,NZX,0.24291104,3.277,BUY,,0.00398,nzd,0.796019893,BUY
73b65e08-7dad-4f59-b94f-7358b2a7129d,2022-02-21 00:16:23.864518 (UTC),EMF,NZX,1.99670543,1.495,BUY,,0.01493,nzd,2.985074618,BUY
db999435-86e3-4588-badc-193ae4216920,2022-02-21 00:16:23.864518 (UTC),APA,NZX,1.76188557,2.259,BUY,,0.0199,nzd,3.980099503,BUY
b2e0a06b-780e-4591-ba1a-1436067d3232,2022-02-21 00:16:23.864518 (UTC),USF,NZX,0.58852953,11.835,BUY,,0.03483,nzd,6.965174098,BUY
540fd9b7-683a-4e5b-96e7-85cb1ed790e8,2022-02-28 00:24:52.107716 (UTC),OZY,NZX,0.28301252,4.219,BUY,,0.00597,nzd,1.194029822,BUY
23c247bb-d2c1-457a-b106-fe5e7c6af2a4,2022-02-28 00:24:52.107716 (UTC),EUF,NZX,2.09589231,1.899,BUY,,0.0199,nzd,3.980099497,BUY
0322954b-f022-4491-b253-0fea9656c9b8,2022-02-28 00:24:52.107716 (UTC),FNZ,NZX,0.24652211,3.229,BUY,,0.00398,nzd,0.796019893,BUY
af354a94-f21e-4d8e-9399-bb80bac1d64c,2022-02-28 00:24:52.107716 (UTC),EMF,NZX,2.08746477,1.43,BUY,,0.01493,nzd,2.985074621,BUY
1c1cccad-8874-48f6-9f50-82d612947478,2022-02-28 00:24:52.107716 (UTC),APA,NZX,1.78880876,2.225,BUY,,0.0199,nzd,3.980099491,BUY
9eb8b381-cdf4-4b66-8b0c-c321385fcea0,2022-02-28 00:24:52.107716 (UTC),USF,NZX,0.5946533,11.713,BUY,,0.03483,nzd,6.965174103,BUY
52400c86-5f44-4061-9989-ec81faf658a3,2022-03-06 21:00:20 (UTC),PX1,NZX,19.365811,0.31,SELL,,0.02987,nzd,5.97353375,SELL
624d3b7f-64e2-4681-8c64-ec3f57240634,2022-03-07 00:31:44.424147 (UTC),OZY,NZX,0.27652382,4.318,BUY,,0.00597,nzd,1.194029855,BUY
5e701346-493e-4629-8409-c37c36a95d5e,2022-03-07 00:31:44.424147 (UTC),EUF,NZX,2.38472109,1.669,BUY,,0.0199,nzd,3.980099499,BUY
a42499dd-9e92-4f4d-8ae0-756388592e9c,2022-03-07 00:31:44.424147 (UTC),FNZ,NZX,0.24477857,3.252,BUY,,0.00398,nzd,0.79601991,BUY
c8a2d875-1cf8-4190-a7d7-0a370c3ce73a,2022-03-07 00:31:44.424147 (UTC),EMF,NZX,2.24779716,1.328,BUY,,0.01493,nzd,2.985074628,BUY
f399a598-b1c6-487d-af44-54339aa018ed,2022-03-07 00:31:44.424147 (UTC),APA,NZX,1.87563596,2.122,BUY,,0.0199,nzd,3.980099507,BUY
f4823d0a-13e0-40e3-bcd5-c6251a6f5cae,2022-03-07 00:31:44.424147 (UTC),USF,NZX,0.6137258,11.349,BUY,,0.03483,nzd,6.965174104,BUY
778c9ed6-6c36-4633-a065-81fbde865056,2022-03-14 00:29:57.401523 (UTC),OZY,NZX,0.27418159,4.355,BUY,,0.00597,nzd,1.194029822,BUY
747b6954-9c5a-49c3-9233-b854db0f3f98,2022-03-14 00:29:57.401523 (UTC),EUF,NZX,2.29136413,1.737,BUY,,0.0199,nzd,3.980099494,BUY
178db14d-a7a0-406c-b8b3-afb5878b9b0c,2022-03-14 00:29:57.401523 (UTC),FNZ,NZX,0.24984931,3.186,BUY,,0.00398,nzd,0.796019902,BUY
c8ac7a3f-8cb7-4ecc-8616-56ada0094567,2022-03-14 00:29:57.401523 (UTC),EMF,NZX,2.28216714,1.308,BUY,,0.01493,nzd,2.985074619,BUY
